bucket,key
pdfs-128638789653,hkex/00001/2002/04/23/88902.pdf
pdfs-128638789653,hkex/00001/2002/06/24/96558.pdf
pdfs-128638789653,hkex/00001/2003/04/17/158875.pdf
pdfs-128638789653,hkex/00001/2003/07/08/173386.pdf
pdfs-128638789653,hkex/00001/2003/08/12/181096.pdf
pdfs-128638789653,hkex/00001/2003/08/22/183473.pdf
pdfs-128638789653,hkex/00001/2004/01/29/212339.pdf
pdfs-128638789653,hkex/00001/2004/02/02/212881.pdf
pdfs-128638789653,hkex/00001/2004/03/15/220077.pdf
pdfs-128638789653,hkex/00001/2004/03/18/221070.pdf
pdfs-128638789653,hkex/00001/2004/04/15/227370.pdf
pdfs-128638789653,hkex/00001/2004/04/15/227372.pdf
pdfs-128638789653,hkex/00001/2004/04/16/227502.pdf
pdfs-128638789653,hkex/00001/2004/04/16/227685.pdf
pdfs-128638789653,hkex/00001/2004/04/20/228818.pdf
pdfs-128638789653,hkex/00001/2004/05/20/237385.pdf
pdfs-128638789653,hkex/00001/2004/06/29/243796.pdf
pdfs-128638789653,hkex/00001/2004/08/19/256097.pdf
pdfs-128638789653,hkex/00001/2004/09/08/260132.pdf
pdfs-128638789653,hkex/00001/2004/09/23/264289.pdf
pdfs-128638789653,hkex/00001/2004/11/01/272220.pdf
pdfs-128638789653,hkex/00001/2004/11/04/273091.pdf
pdfs-128638789653,hkex/00001/2004/12/07/280768.pdf
pdfs-128638789653,hkex/00001/2004/12/07/280770.pdf
pdfs-128638789653,hkex/00001/2004/12/17/283233.pdf
pdfs-128638789653,hkex/00001/2004/12/24/284977.pdf
pdfs-128638789653,hkex/00001/2004/12/30/286156.pdf
pdfs-128638789653,hkex/00001/2005/02/07/293151.pdf
pdfs-128638789653,hkex/00001/2005/03/22/300971.pdf
pdfs-128638789653,hkex/00001/2005/03/31/303868.pdf
pdfs-128638789653,hkex/00001/2005/04/04/304732.pdf
pdfs-128638789653,hkex/00001/2005/04/20/309388.pdf
pdfs-128638789653,hkex/00001/2005/04/21/309406.pdf
pdfs-128638789653,hkex/00001/2005/04/21/309408.pdf
pdfs-128638789653,hkex/00001/2005/04/21/309410.pdf
pdfs-128638789653,hkex/00001/2005/04/27/311727.pdf
pdfs-128638789653,hkex/00001/2005/05/18/318070.pdf
pdfs-128638789653,hkex/00001/2005/05/19/318382.pdf
pdfs-128638789653,hkex/00001/2005/05/19/318532.pdf
pdfs-128638789653,hkex/00001/2005/05/24/319348.pdf
pdfs-128638789653,hkex/00001/2005/05/25/319368.pdf
pdfs-128638789653,hkex/00001/2005/06/13/322973.pdf
pdfs-128638789653,hkex/00001/2005/06/14/323206.pdf
pdfs-128638789653,hkex/00001/2005/07/18/329835.pdf
pdfs-128638789653,hkex/00001/2005/08/26/340957.pdf
pdfs-128638789653,hkex/00001/2005/09/21/347359.pdf
pdfs-128638789653,hkex/00001/2005/09/22/347461.pdf
pdfs-128638789653,hkex/00001/2005/09/26/348433.pdf
pdfs-128638789653,hkex/00001/2005/10/31/355644.pdf
pdfs-128638789653,hkex/00001/2005/12/01/363266.pdf
pdfs-128638789653,hkex/00001/2005/12/05/363889.pdf
pdfs-128638789653,hkex/00001/2005/12/19/366991.pdf
pdfs-128638789653,hkex/00001/2005/12/19/367017.pdf
pdfs-128638789653,hkex/00001/2005/12/20/367343.pdf
pdfs-128638789653,hkex/00001/2006/02/06/376240.pdf
pdfs-128638789653,hkex/00001/2006/02/08/376538.pdf
pdfs-128638789653,hkex/00001/2006/02/24/380438.pdf
pdfs-128638789653,hkex/00001/2006/03/23/386805.pdf
pdfs-128638789653,hkex/00001/2006/04/19/395473.pdf
pdfs-128638789653,hkex/00001/2006/04/20/395674.pdf
pdfs-128638789653,hkex/00001/2006/04/20/395676.pdf
pdfs-128638789653,hkex/00001/2006/04/20/395678.pdf
pdfs-128638789653,hkex/00001/2006/04/27/399075.pdf
pdfs-128638789653,hkex/00001/2006/05/18/407295.pdf
pdfs-128638789653,hkex/00001/2006/06/05/411173.pdf
pdfs-128638789653,hkex/00001/2006/06/09/412012.pdf
pdfs-128638789653,hkex/00001/2006/06/30/416908.pdf
pdfs-128638789653,hkex/00001/2006/08/24/432589.pdf
pdfs-128638789653,hkex/00001/2006/09/11/436820.pdf
pdfs-128638789653,hkex/00001/2006/10/19/447021.pdf
pdfs-128638789653,hkex/00001/2006/12/28/466132.pdf
pdfs-128638789653,hkex/00001/2007/01/30/473371.pdf
pdfs-128638789653,hkex/00001/2007/03/22/485830.pdf
pdfs-128638789653,hkex/00001/2007/03/22/485852.pdf
pdfs-128638789653,hkex/00001/2007/04/18/494882.pdf
pdfs-128638789653,hkex/00001/2007/04/19/494884.pdf
pdfs-128638789653,hkex/00001/2007/04/19/495177.pdf
pdfs-128638789653,hkex/00001/2007/04/20/495371.pdf
pdfs-128638789653,hkex/00001/2007/04/20/495374.pdf
pdfs-128638789653,hkex/00001/2007/05/17/507580.pdf
pdfs-128638789653,hkex/00001/2007/07/19/526849.pdf
pdfs-128638789653,hkex/00001/2007/07/27/530543.pdf
pdfs-128638789653,hkex/00001/2007/07/30/531834.pdf
pdfs-128638789653,hkex/00001/2007/08/23/540483.pdf
pdfs-128638789653,hkex/00001/2007/09/12/548280.pdf
pdfs-128638789653,hkex/00001/2007/09/12/548283.pdf
pdfs-128638789653,hkex/00001/2007/09/12/548287.pdf
pdfs-128638789653,hkex/00001/2007/09/12/548291.pdf
pdfs-128638789653,hkex/00001/2007/09/19/551234.pdf
pdfs-128638789653,hkex/00001/2007/12/04/578511.pdf
pdfs-128638789653,hkex/00001/2008/02/18/599668.pdf
pdfs-128638789653,hkex/00001/2008/02/19/600228.pdf
pdfs-128638789653,hkex/00001/2008/03/12/606797.pdf
pdfs-128638789653,hkex/00001/2008/03/27/611755.pdf
pdfs-128638789653,hkex/00001/2008/03/31/614144.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623840.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623860.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623874.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623898.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623917.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623924.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623943.pdf
pdfs-128638789653,hkex/00001/2008/04/23/623949.pdf
pdfs-128638789653,hkex/00001/2008/05/22/637440.pdf
pdfs-128638789653,hkex/00001/2008/07/17/656465.pdf
